=== GigRadar Venue Enrichment — Ticketmaster ===

Scanning gigs table for Ticketmaster venue IDs...

  Scanned 338 TM gigs, found 219 unique venues...
  Scanned 700 TM gigs, found 329 unique venues...
  Scanned 1,042 TM gigs, found 403 unique venues...
  Scanned 1,398 TM gigs, found 456 unique venues...
  Scanned 1,764 TM gigs, found 500 unique venues...
  Scanned 2,136 TM gigs, found 538 unique venues...
  Scanned 2,479 TM gigs, found 569 unique venues...
  Scanned 2,822 TM gigs, found 603 unique venues...
  Scanned 3,174 TM gigs, found 634 unique venues...
  Scanned 3,544 TM gigs, found 668 unique venues...
  Scanned 3,911 TM gigs, found 694 unique venues...
  Scanned 4,255 TM gigs, found 707 unique venues...
  Scanned 4,619 TM gigs, found 723 unique venues...
  Scanned 4,996 TM gigs, found 739 unique venues...
  Scanned 5,359 TM gigs, found 757 unique venues...
  Scanned 5,703 TM gigs, found 778 unique venues...
  Scanned 6,085 TM gigs, found 803 unique venues...
  Scanned 6,436 TM gigs, found 816 unique venues...
  Scanned 6,804 TM gigs, found 830 unique venues...
  Scanned 7,179 TM gigs, found 844 unique venues...
  Scanned 7,557 TM gigs, found 857 unique venues...
  Scanned 7,927 TM gigs, found 873 unique venues...
  Scanned 8,289 TM gigs, found 886 unique venues...
  Scanned 8,665 TM gigs, found 889 unique venues...
  Scanned 9,029 TM gigs, found 903 unique venues...
  Scanned 9,396 TM gigs, found 916 unique venues...
  Scanned 9,742 TM gigs, found 923 unique venues...
  Scanned 10,098 TM gigs, found 935 unique venues...
  Scanned 10,470 TM gigs, found 946 unique venues...
  Scanned 10,816 TM gigs, found 953 unique venues...
  Scanned 10,835 TM gigs, found 953 unique venues...
  953 unique TM venues to enrich


  [1/953] (0.1%) | Enriched: 1 | Not found: 0   
  [2/953] (0.2%) | Enriched: 2 | Not found: 0   
  [3/953] (0.3%) | Enriched: 3 | Not found: 0   
  [4/953] (0.4%) | Enriched: 4 | Not found: 0   
  [5/953] (0.5%) | Enriched: 5 | Not found: 0   
  [6/953] (0.6%) | Enriched: 6 | Not found: 0   
  [7/953] (0.7%) | Enriched: 7 | Not found: 0   
  [406/953] (42.6%) | Enriched: 406 | Not found: 0   
  [407/953] (42.7%) | Enriched: 407 | Not found: 0   
  [408/953] (42.8%) | Enriched: 408 | Not found: 0   
  [409/953] (42.9%) | Enriched: 409 | Not found: 0   
  [410/953] (43.0%) | Enriched: 410 | Not found: 0   
  [411/953] (43.1%) | Enriched: 411 | Not found: 0   
  [412/953] (43.2%) | Enriched: 412 | Not found: 0   
  [413/953] (43.3%) | Enriched: 413 | Not found: 0   
  [414/953] (43.4%) | Enriched: 414 | Not found: 0   
  [415/953] (43.5%) | Enriched: 415 | Not found: 0   
  [416/953] (43.7%) | Enriched: 416 | Not found: 0   
  [417/953] (43.8%) | Enriched: 417 | Not found: 0   
  [418/953] (43.9%) | Enriched: 418 | Not found: 0   
  [419/953] (44.0%) | Enriched: 419 | Not found: 0   
  [420/953] (44.1%) | Enriched: 420 | Not found: 0   
  [421/953] (44.2%) | Enriched: 421 | Not found: 0   
  [422/953] (44.3%) | Enriched: 422 | Not found: 0   
  [423/953] (44.4%) | Enriched: 423 | Not found: 0   
  [424/953] (44.5%) | Enriched: 424 | Not found: 0   
  [425/953] (44.6%) | Enriched: 425 | Not found: 0   
  [426/953] (44.7%) | Enriched: 426 | Not found: 0   
  [427/953] (44.8%) | Enriched: 427 | Not found: 0   
  [428/953] (44.9%) | Enriched: 428 | Not found: 0   
  [429/953] (45.0%) | Enriched: 429 | Not found: 0   
  [430/953] (45.1%) | Enriched: 430 | Not found: 0   
  [431/953] (45.2%) | Enriched: 431 | Not found: 0   
  [432/953] (45.3%) | Enriched: 432 | Not found: 0   
  [433/953] (45.4%) | Enriched: 433 | Not found: 0   
  [434/953] (45.5%) | Enriched: 434 | Not found: 0   
  [435/953] (45.6%) | Enriched: 435 | Not found: 0   
  [436/953] (45.8%) | Enriched: 436 | Not found: 0   
  [437/953] (45.9%) | Enriched: 437 | Not found: 0   
  [438/953] (46.0%) | Enriched: 438 | Not found: 0   
  [439/953] (46.1%) | Enriched: 439 | Not found: 0   
  [440/953] (46.2%) | Enriched: 440 | Not found: 0   
  [441/953] (46.3%) | Enriched: 441 | Not found: 0   
  [442/953] (46.4%) | Enriched: 442 | Not found: 0   
  [443/953] (46.5%) | Enriched: 443 | Not found: 0   
  [444/953] (46.6%) | Enriched: 444 | Not found: 0   
  [445/953] (46.7%) | Enriched: 445 | Not found: 0   
  [446/953] (46.8%) | Enriched: 446 | Not found: 0   
  [447/953] (46.9%) | Enriched: 447 | Not found: 0   
  [448/953] (47.0%) | Enriched: 448 | Not found: 0   
  [449/953] (47.1%) | Enriched: 449 | Not found: 0   
  [450/953] (47.2%) | Enriched: 450 | Not found: 0   
  [451/953] (47.3%) | Enriched: 451 | Not found: 0   
  [452/953] (47.4%) | Enriched: 452 | Not found: 0   
  [453/953] (47.5%) | Enriched: 453 | Not found: 0   
  [454/953] (47.6%) | Enriched: 454 | Not found: 0   
  [455/953] (47.7%) | Enriched: 455 | Not found: 0   
  [456/953] (47.8%) | Enriched: 456 | Not found: 0   
  [457/953] (48.0%) | Enriched: 457 | Not found: 0   
  [458/953] (48.1%) | Enriched: 458 | Not found: 0   
  [459/953] (48.2%) | Enriched: 459 | Not found: 0   
  [460/953] (48.3%) | Enriched: 460 | Not found: 0   
  [461/953] (48.4%) | Enriched: 461 | Not found: 0   
  [462/953] (48.5%) | Enriched: 462 | Not found: 0   
  [463/953] (48.6%) | Enriched: 463 | Not found: 0   
  [464/953] (48.7%) | Enriched: 464 | Not found: 0   
  [465/953] (48.8%) | Enriched: 465 | Not found: 0   
  [466/953] (48.9%) | Enriched: 466 | Not found: 0   
  [467/953] (49.0%) | Enriched: 467 | Not found: 0   
  [468/953] (49.1%) | Enriched: 468 | Not found: 0   
  [469/953] (49.2%) | Enriched: 469 | Not found: 0   
  [470/953] (49.3%) | Enriched: 470 | Not found: 0   
  [471/953] (49.4%) | Enriched: 471 | Not found: 0   
  [472/953] (49.5%) | Enriched: 472 | Not found: 0   
  [473/953] (49.6%) | Enriched: 473 | Not found: 0   
  [474/953] (49.7%) | Enriched: 474 | Not found: 0   
  [475/953] (49.8%) | Enriched: 475 | Not found: 0   
  [476/953] (49.9%) | Enriched: 476 | Not found: 0   
  [477/953] (50.1%) | Enriched: 477 | Not found: 0   
  [478/953] (50.2%) | Enriched: 478 | Not found: 0   
  [479/953] (50.3%) | Enriched: 479 | Not found: 0   
  [480/953] (50.4%) | Enriched: 480 | Not found: 0   
  [481/953] (50.5%) | Enriched: 481 | Not found: 0   
  [482/953] (50.6%) | Enriched: 482 | Not found: 0   
  [483/953] (50.7%) | Enriched: 483 | Not found: 0   
  [484/953] (50.8%) | Enriched: 484 | Not found: 0   
  [485/953] (50.9%) | Enriched: 485 | Not found: 0   
  [486/953] (51.0%) | Enriched: 486 | Not found: 0   
  [487/953] (51.1%) | Enriched: 487 | Not found: 0   
  [488/953] (51.2%) | Enriched: 488 | Not found: 0   
  [489/953] (51.3%) | Enriched: 489 | Not found: 0   
  [490/953] (51.4%) | Enriched: 490 | Not found: 0   
  [491/953] (51.5%) | Enriched: 491 | Not found: 0   
  [492/953] (51.6%) | Enriched: 492 | Not found: 0   
  [493/953] (51.7%) | Enriched: 493 | Not found: 0   
  [494/953] (51.8%) | Enriched: 494 | Not found: 0   
  [495/953] (51.9%) | Enriched: 495 | Not found: 0   
  [496/953] (52.0%) | Enriched: 496 | Not found: 0   
  [497/953] (52.2%) | Enriched: 497 | Not found: 0   
  [498/953] (52.3%) | Enriched: 498 | Not found: 0   
  [499/953] (52.4%) | Enriched: 499 | Not found: 0   
  [500/953] (52.5%) | Enriched: 500 | Not found: 0   
  [501/953] (52.6%) | Enriched: 501 | Not found: 0   
  [502/953] (52.7%) | Enriched: 502 | Not found: 0   
  [503/953] (52.8%) | Enriched: 503 | Not found: 0   
  [504/953] (52.9%) | Enriched: 504 | Not found: 0   
  [505/953] (53.0%) | Enriched: 505 | Not found: 0   
  [506/953] (53.1%) | Enriched: 506 | Not found: 0   
  [507/953] (53.2%) | Enriched: 507 | Not found: 0   
  [508/953] (53.3%) | Enriched: 508 | Not found: 0   
  [509/953] (53.4%) | Enriched: 509 | Not found: 0   
  [510/953] (53.5%) | Enriched: 510 | Not found: 0   
  [511/953] (53.6%) | Enriched: 511 | Not found: 0   
  [512/953] (53.7%) | Enriched: 512 | Not found: 0   
  [513/953] (53.8%) | Enriched: 513 | Not found: 0   
  [514/953] (53.9%) | Enriched: 514 | Not found: 0   
  [515/953] (54.0%) | Enriched: 515 | Not found: 0   
  [516/953] (54.1%) | Enriched: 516 | Not found: 0   
  [517/953] (54.2%) | Enriched: 517 | Not found: 0   
  [518/953] (54.4%) | Enriched: 518 | Not found: 0   
  [519/953] (54.5%) | Enriched: 519 | Not found: 0   
  [520/953] (54.6%) | Enriched: 520 | Not found: 0   
  [521/953] (54.7%) | Enriched: 521 | Not found: 0   
  [522/953] (54.8%) | Enriched: 522 | Not found: 0   
  [523/953] (54.9%) | Enriched: 523 | Not found: 0   
  [524/953] (55.0%) | Enriched: 524 | Not found: 0   
  [525/953] (55.1%) | Enriched: 525 | Not found: 0   
  [526/953] (55.2%) | Enriched: 526 | Not found: 0   
  [527/953] (55.3%) | Enriched: 527 | Not found: 0   
  [528/953] (55.4%) | Enriched: 528 | Not found: 0   
  [529/953] (55.5%) | Enriched: 529 | Not found: 0   
  [530/953] (55.6%) | Enriched: 530 | Not found: 0   
  [531/953] (55.7%) | Enriched: 531 | Not found: 0   
  [532/953] (55.8%) | Enriched: 532 | Not found: 0   
  [533/953] (55.9%) | Enriched: 533 | Not found: 0   
  [534/953] (56.0%) | Enriched: 534 | Not found: 0   
  [535/953] (56.1%) | Enriched: 535 | Not found: 0   
  [536/953] (56.2%) | Enriched: 536 | Not found: 0   
  [537/953] (56.3%) | Enriched: 537 | Not found: 0   
  [538/953] (56.5%) | Enriched: 538 | Not found: 0   
  [539/953] (56.6%) | Enriched: 539 | Not found: 0   
  [540/953] (56.7%) | Enriched: 540 | Not found: 0   
  [541/953] (56.8%) | Enriched: 541 | Not found: 0   
  [542/953] (56.9%) | Enriched: 542 | Not found: 0   
  [543/953] (57.0%) | Enriched: 543 | Not found: 0   
  [544/953] (57.1%) | Enriched: 544 | Not found: 0   
  [545/953] (57.2%) | Enriched: 545 | Not found: 0   
  [546/953] (57.3%) | Enriched: 546 | Not found: 0   
  [547/953] (57.4%) | Enriched: 547 | Not found: 0   
  [548/953] (57.5%) | Enriched: 548 | Not found: 0   
  [549/953] (57.6%) | Enriched: 549 | Not found: 0   
  [550/953] (57.7%) | Enriched: 550 | Not found: 0   
  [551/953] (57.8%) | Enriched: 551 | Not found: 0   
  [552/953] (57.9%) | Enriched: 552 | Not found: 0   
  [553/953] (58.0%) | Enriched: 553 | Not found: 0   
  [554/953] (58.1%) | Enriched: 554 | Not found: 0   
  [555/953] (58.2%) | Enriched: 555 | Not found: 0   
  [556/953] (58.3%) | Enriched: 556 | Not found: 0   
  [557/953] (58.4%) | Enriched: 557 | Not found: 0   
  [558/953] (58.6%) | Enriched: 558 | Not found: 0   
  [559/953] (58.7%) | Enriched: 559 | Not found: 0   
  [560/953] (58.8%) | Enriched: 560 | Not found: 0   
  [561/953] (58.9%) | Enriched: 561 | Not found: 0   
  [562/953] (59.0%) | Enriched: 562 | Not found: 0   
  [563/953] (59.1%) | Enriched: 563 | Not found: 0   
  [564/953] (59.2%) | Enriched: 564 | Not found: 0   
  [565/953] (59.3%) | Enriched: 565 | Not found: 0   
  [566/953] (59.4%) | Enriched: 566 | Not found: 0   
  [567/953] (59.5%) | Enriched: 567 | Not found: 0   
  [568/953] (59.6%) | Enriched: 568 | Not found: 0   
  [569/953] (59.7%) | Enriched: 569 | Not found: 0   
  [570/953] (59.8%) | Enriched: 570 | Not found: 0   
  [571/953] (59.9%) | Enriched: 571 | Not found: 0   
  [572/953] (60.0%) | Enriched: 572 | Not found: 0   
  [573/953] (60.1%) | Enriched: 573 | Not found: 0   
  [574/953] (60.2%) | Enriched: 574 | Not found: 0   
  [575/953] (60.3%) | Enriched: 575 | Not found: 0   
  [576/953] (60.4%) | Enriched: 576 | Not found: 0   
  [577/953] (60.5%) | Enriched: 577 | Not found: 0   
  [578/953] (60.7%) | Enriched: 578 | Not found: 0   
  [579/953] (60.8%) | Enriched: 579 | Not found: 0   
  [580/953] (60.9%) | Enriched: 580 | Not found: 0   
  [581/953] (61.0%) | Enriched: 581 | Not found: 0   
  [582/953] (61.1%) | Enriched: 582 | Not found: 0   
  [583/953] (61.2%) | Enriched: 583 | Not found: 0   
  [584/953] (61.3%) | Enriched: 584 | Not found: 0   
  [585/953] (61.4%) | Enriched: 585 | Not found: 0   
  [586/953] (61.5%) | Enriched: 586 | Not found: 0   
  [587/953] (61.6%) | Enriched: 587 | Not found: 0   
  [588/953] (61.7%) | Enriched: 588 | Not found: 0   
  [589/953] (61.8%) | Enriched: 589 | Not found: 0   
  [590/953] (61.9%) | Enriched: 590 | Not found: 0   
  [591/953] (62.0%) | Enriched: 591 | Not found: 0   
  [592/953] (62.1%) | Enriched: 592 | Not found: 0   
  [593/953] (62.2%) | Enriched: 593 | Not found: 0   
  [594/953] (62.3%) | Enriched: 594 | Not found: 0   
  [595/953] (62.4%) | Enriched: 595 | Not found: 0   
  [596/953] (62.5%) | Enriched: 596 | Not found: 0   
  [597/953] (62.6%) | Enriched: 597 | Not found: 0   
  [598/953] (62.7%) | Enriched: 598 | Not found: 0   
  [599/953] (62.9%) | Enriched: 599 | Not found: 0   
  [600/953] (63.0%) | Enriched: 600 | Not found: 0   
  [601/953] (63.1%) | Enriched: 601 | Not found: 0   
  [602/953] (63.2%) | Enriched: 602 | Not found: 0   
  [603/953] (63.3%) | Enriched: 603 | Not found: 0   
  [604/953] (63.4%) | Enriched: 604 | Not found: 0   
  [605/953] (63.5%) | Enriched: 605 | Not found: 0   
  [606/953] (63.6%) | Enriched: 606 | Not found: 0   
  [607/953] (63.7%) | Enriched: 607 | Not found: 0   
  [608/953] (63.8%) | Enriched: 608 | Not found: 0   
  [609/953] (63.9%) | Enriched: 609 | Not found: 0   
  [610/953] (64.0%) | Enriched: 610 | Not found: 0   
  [611/953] (64.1%) | Enriched: 611 | Not found: 0   
  [612/953] (64.2%) | Enriched: 612 | Not found: 0   
  [613/953] (64.3%) | Enriched: 613 | Not found: 0   
  [614/953] (64.4%) | Enriched: 614 | Not found: 0   
  [615/953] (64.5%) | Enriched: 615 | Not found: 0   
  [616/953] (64.6%) | Enriched: 616 | Not found: 0   
  [617/953] (64.7%) | Enriched: 617 | Not found: 0   
  [618/953] (64.8%) | Enriched: 618 | Not found: 0   
  [619/953] (65.0%) | Enriched: 619 | Not found: 0   
  [620/953] (65.1%) | Enriched: 620 | Not found: 0   
  [621/953] (65.2%) | Enriched: 621 | Not found: 0   
  [622/953] (65.3%) | Enriched: 622 | Not found: 0   
  [623/953] (65.4%) | Enriched: 623 | Not found: 0   
  [624/953] (65.5%) | Enriched: 624 | Not found: 0   
  [625/953] (65.6%) | Enriched: 625 | Not found: 0   
  [626/953] (65.7%) | Enriched: 626 | Not found: 0   
  [627/953] (65.8%) | Enriched: 627 | Not found: 0   
  [628/953] (65.9%) | Enriched: 628 | Not found: 0   
  [629/953] (66.0%) | Enriched: 629 | Not found: 0   
  [630/953] (66.1%) | Enriched: 630 | Not found: 0   
  [631/953] (66.2%) | Enriched: 631 | Not found: 0   
  [632/953] (66.3%) | Enriched: 632 | Not found: 0   
  [633/953] (66.4%) | Enriched: 633 | Not found: 0   
  [634/953] (66.5%) | Enriched: 634 | Not found: 0   
  [635/953] (66.6%) | Enriched: 635 | Not found: 0   
  [636/953] (66.7%) | Enriched: 636 | Not found: 0   
  [637/953] (66.8%) | Enriched: 637 | Not found: 0   
  [638/953] (66.9%) | Enriched: 638 | Not found: 0   
  [639/953] (67.1%) | Enriched: 639 | Not found: 0   
  [640/953] (67.2%) | Enriched: 640 | Not found: 0   
  [641/953] (67.3%) | Enriched: 641 | Not found: 0   
  [642/953] (67.4%) | Enriched: 642 | Not found: 0   
  [643/953] (67.5%) | Enriched: 643 | Not found: 0   
  [644/953] (67.6%) | Enriched: 644 | Not found: 0   
  [645/953] (67.7%) | Enriched: 645 | Not found: 0   
  [646/953] (67.8%) | Enriched: 646 | Not found: 0   
  [647/953] (67.9%) | Enriched: 647 | Not found: 0   
  [648/953] (68.0%) | Enriched: 648 | Not found: 0   
  [649/953] (68.1%) | Enriched: 649 | Not found: 0   
  [650/953] (68.2%) | Enriched: 650 | Not found: 0   
  [651/953] (68.3%) | Enriched: 651 | Not found: 0   
  [652/953] (68.4%) | Enriched: 652 | Not found: 0   
  [653/953] (68.5%) | Enriched: 653 | Not found: 0   
  [654/953] (68.6%) | Enriched: 654 | Not found: 0   
  [655/953] (68.7%) | Enriched: 655 | Not found: 0   
  [656/953] (68.8%) | Enriched: 656 | Not found: 0   
  [657/953] (68.9%) | Enriched: 657 | Not found: 0   
  [658/953] (69.0%) | Enriched: 658 | Not found: 0   
  [659/953] (69.2%) | Enriched: 659 | Not found: 0   
  [660/953] (69.3%) | Enriched: 660 | Not found: 0   
  [661/953] (69.4%) | Enriched: 661 | Not found: 0   
  [662/953] (69.5%) | Enriched: 662 | Not found: 0   
  [663/953] (69.6%) | Enriched: 663 | Not found: 0   
  [664/953] (69.7%) | Enriched: 664 | Not found: 0   
  [665/953] (69.8%) | Enriched: 665 | Not found: 0   
  [666/953] (69.9%) | Enriched: 666 | Not found: 0   
  [667/953] (70.0%) | Enriched: 667 | Not found: 0   
  [668/953] (70.1%) | Enriched: 668 | Not found: 0   
  [669/953] (70.2%) | Enriched: 669 | Not found: 0   
  [670/953] (70.3%) | Enriched: 670 | Not found: 0   
  [671/953] (70.4%) | Enriched: 671 | Not found: 0   
  [672/953] (70.5%) | Enriched: 672 | Not found: 0   
  [673/953] (70.6%) | Enriched: 673 | Not found: 0   
  [674/953] (70.7%) | Enriched: 674 | Not found: 0   
  [675/953] (70.8%) | Enriched: 675 | Not found: 0   
  [676/953] (70.9%) | Enriched: 676 | Not found: 0   
  [677/953] (71.0%) | Enriched: 677 | Not found: 0   
  [678/953] (71.1%) | Enriched: 678 | Not found: 0   
  [679/953] (71.2%) | Enriched: 679 | Not found: 0   
  [680/953] (71.4%) | Enriched: 680 | Not found: 0   
  [681/953] (71.5%) | Enriched: 681 | Not found: 0   
  [682/953] (71.6%) | Enriched: 682 | Not found: 0   
  [683/953] (71.7%) | Enriched: 683 | Not found: 0   
  [684/953] (71.8%) | Enriched: 684 | Not found: 0   
  [685/953] (71.9%) | Enriched: 685 | Not found: 0   
  [686/953] (72.0%) | Enriched: 686 | Not found: 0   
  [687/953] (72.1%) | Enriched: 687 | Not found: 0   
  [688/953] (72.2%) | Enriched: 688 | Not found: 0   
  [689/953] (72.3%) | Enriched: 689 | Not found: 0   
  [690/953] (72.4%) | Enriched: 690 | Not found: 0   
  [691/953] (72.5%) | Enriched: 691 | Not found: 0   
  [692/953] (72.6%) | Enriched: 692 | Not found: 0   
  [693/953] (72.7%) | Enriched: 693 | Not found: 0   
  [694/953] (72.8%) | Enriched: 694 | Not found: 0   
  [695/953] (72.9%) | Enriched: 695 | Not found: 0   
  [696/953] (73.0%) | Enriched: 696 | Not found: 0   
  [697/953] (73.1%) | Enriched: 697 | Not found: 0   
  [698/953] (73.2%) | Enriched: 698 | Not found: 0   
  [699/953] (73.3%) | Enriched: 699 | Not found: 0   
  [700/953] (73.5%) | Enriched: 700 | Not found: 0   
  [701/953] (73.6%) | Enriched: 701 | Not found: 0   
  [702/953] (73.7%) | Enriched: 702 | Not found: 0   
  [703/953] (73.8%) | Enriched: 703 | Not found: 0   
  [704/953] (73.9%) | Enriched: 704 | Not found: 0   
  [705/953] (74.0%) | Enriched: 705 | Not found: 0   
  [706/953] (74.1%) | Enriched: 706 | Not found: 0   
  [707/953] (74.2%) | Enriched: 707 | Not found: 0   
  [708/953] (74.3%) | Enriched: 708 | Not found: 0   
  [709/953] (74.4%) | Enriched: 709 | Not found: 0   
  [710/953] (74.5%) | Enriched: 710 | Not found: 0   
  [711/953] (74.6%) | Enriched: 711 | Not found: 0   
  [712/953] (74.7%) | Enriched: 712 | Not found: 0   
  [713/953] (74.8%) | Enriched: 713 | Not found: 0   
  [714/953] (74.9%) | Enriched: 714 | Not found: 0   
  [715/953] (75.0%) | Enriched: 715 | Not found: 0   
  [716/953] (75.1%) | Enriched: 716 | Not found: 0   
  [717/953] (75.2%) | Enriched: 717 | Not found: 0   
  [718/953] (75.3%) | Enriched: 718 | Not found: 0   
  [719/953] (75.4%) | Enriched: 719 | Not found: 0   
  [720/953] (75.6%) | Enriched: 720 | Not found: 0   
  [721/953] (75.7%) | Enriched: 721 | Not found: 0   
  [722/953] (75.8%) | Enriched: 722 | Not found: 0   
  [723/953] (75.9%) | Enriched: 723 | Not found: 0   
  [724/953] (76.0%) | Enriched: 724 | Not found: 0   
  [725/953] (76.1%) | Enriched: 725 | Not found: 0   
  [726/953] (76.2%) | Enriched: 726 | Not found: 0   
  [727/953] (76.3%) | Enriched: 727 | Not found: 0   
  [728/953] (76.4%) | Enriched: 728 | Not found: 0   
  [729/953] (76.5%) | Enriched: 729 | Not found: 0   
  [730/953] (76.6%) | Enriched: 730 | Not found: 0   
  [731/953] (76.7%) | Enriched: 731 | Not found: 0   
  [732/953] (76.8%) | Enriched: 732 | Not found: 0   
  [733/953] (76.9%) | Enriched: 733 | Not found: 0   
  [734/953] (77.0%) | Enriched: 734 | Not found: 0   
  [735/953] (77.1%) | Enriched: 735 | Not found: 0   
  [736/953] (77.2%) | Enriched: 736 | Not found: 0   
  [737/953] (77.3%) | Enriched: 737 | Not found: 0   
  [738/953] (77.4%) | Enriched: 738 | Not found: 0   
  [739/953] (77.5%) | Enriched: 739 | Not found: 0   
  [740/953] (77.6%) | Enriched: 740 | Not found: 0   
  [741/953] (77.8%) | Enriched: 741 | Not found: 0   
  [742/953] (77.9%) | Enriched: 742 | Not found: 0   
  [743/953] (78.0%) | Enriched: 743 | Not found: 0   
  [744/953] (78.1%) | Enriched: 744 | Not found: 0   
  [745/953] (78.2%) | Enriched: 745 | Not found: 0   
  [746/953] (78.3%) | Enriched: 746 | Not found: 0   
  [747/953] (78.4%) | Enriched: 747 | Not found: 0   
  [748/953] (78.5%) | Enriched: 748 | Not found: 0   
  [749/953] (78.6%) | Enriched: 749 | Not found: 0   
  [750/953] (78.7%) | Enriched: 750 | Not found: 0   
  [751/953] (78.8%) | Enriched: 751 | Not found: 0   
  [752/953] (78.9%) | Enriched: 752 | Not found: 0   
  [753/953] (79.0%) | Enriched: 753 | Not found: 0   
  [754/953] (79.1%) | Enriched: 754 | Not found: 0   
  [755/953] (79.2%) | Enriched: 755 | Not found: 0   
  [756/953] (79.3%) | Enriched: 756 | Not found: 0   
  [757/953] (79.4%) | Enriched: 757 | Not found: 0   
  [758/953] (79.5%) | Enriched: 758 | Not found: 0   
  [759/953] (79.6%) | Enriched: 759 | Not found: 0   
  [760/953] (79.7%) | Enriched: 760 | Not found: 0   
  [761/953] (79.9%) | Enriched: 761 | Not found: 0   
  [762/953] (80.0%) | Enriched: 762 | Not found: 0   
  [763/953] (80.1%) | Enriched: 763 | Not found: 0   
  [764/953] (80.2%) | Enriched: 764 | Not found: 0   
  [765/953] (80.3%) | Enriched: 765 | Not found: 0   
  [766/953] (80.4%) | Enriched: 766 | Not found: 0   
  [767/953] (80.5%) | Enriched: 767 | Not found: 0   
  [768/953] (80.6%) | Enriched: 768 | Not found: 0   
  [769/953] (80.7%) | Enriched: 769 | Not found: 0   
  [770/953] (80.8%) | Enriched: 770 | Not found: 0   
  [771/953] (80.9%) | Enriched: 771 | Not found: 0   
  [772/953] (81.0%) | Enriched: 772 | Not found: 0   
  [773/953] (81.1%) | Enriched: 773 | Not found: 0   
  [774/953] (81.2%) | Enriched: 774 | Not found: 0   
  [775/953] (81.3%) | Enriched: 775 | Not found: 0   
  [776/953] (81.4%) | Enriched: 776 | Not found: 0   
  [777/953] (81.5%) | Enriched: 777 | Not found: 0   
  [778/953] (81.6%) | Enriched: 778 | Not found: 0   
  [779/953] (81.7%) | Enriched: 779 | Not found: 0   
  [780/953] (81.8%) | Enriched: 780 | Not found: 0   
  [781/953] (82.0%) | Enriched: 781 | Not found: 0   
  [782/953] (82.1%) | Enriched: 782 | Not found: 0   
  [783/953] (82.2%) | Enriched: 783 | Not found: 0   
  [784/953] (82.3%) | Enriched: 784 | Not found: 0   
  [785/953] (82.4%) | Enriched: 785 | Not found: 0   
  [786/953] (82.5%) | Enriched: 786 | Not found: 0   
  [787/953] (82.6%) | Enriched: 787 | Not found: 0   
  [788/953] (82.7%) | Enriched: 788 | Not found: 0   
  [789/953] (82.8%) | Enriched: 789 | Not found: 0   
  [790/953] (82.9%) | Enriched: 790 | Not found: 0   
  [791/953] (83.0%) | Enriched: 791 | Not found: 0   
  [792/953] (83.1%) | Enriched: 792 | Not found: 0   
  [793/953] (83.2%) | Enriched: 793 | Not found: 0   
  [794/953] (83.3%) | Enriched: 794 | Not found: 0   
  [795/953] (83.4%) | Enriched: 795 | Not found: 0   
  [796/953] (83.5%) | Enriched: 796 | Not found: 0   
  [797/953] (83.6%) | Enriched: 797 | Not found: 0   
  [798/953] (83.7%) | Enriched: 798 | Not found: 0   
  [799/953] (83.8%) | Enriched: 799 | Not found: 0   
  [800/953] (83.9%) | Enriched: 800 | Not found: 0   
  [801/953] (84.1%) | Enriched: 801 | Not found: 0   
  [802/953] (84.2%) | Enriched: 802 | Not found: 0   
  [803/953] (84.3%) | Enriched: 803 | Not found: 0   
  [804/953] (84.4%) | Enriched: 804 | Not found: 0   
  [805/953] (84.5%) | Enriched: 805 | Not found: 0   
  [806/953] (84.6%) | Enriched: 806 | Not found: 0   
  [807/953] (84.7%) | Enriched: 807 | Not found: 0   
  [808/953] (84.8%) | Enriched: 808 | Not found: 0   
  [809/953] (84.9%) | Enriched: 809 | Not found: 0   
  [810/953] (85.0%) | Enriched: 810 | Not found: 0   
  [811/953] (85.1%) | Enriched: 811 | Not found: 0   
  [812/953] (85.2%) | Enriched: 812 | Not found: 0   
  [813/953] (85.3%) | Enriched: 813 | Not found: 0   
  [814/953] (85.4%) | Enriched: 814 | Not found: 0   
  [815/953] (85.5%) | Enriched: 815 | Not found: 0   
  [816/953] (85.6%) | Enriched: 816 | Not found: 0   
  [817/953] (85.7%) | Enriched: 817 | Not found: 0   
  [818/953] (85.8%) | Enriched: 818 | Not found: 0   
  [819/953] (85.9%) | Enriched: 819 | Not found: 0   
  [820/953] (86.0%) | Enriched: 820 | Not found: 0   
  [821/953] (86.1%) | Enriched: 821 | Not found: 0   
  [822/953] (86.3%) | Enriched: 822 | Not found: 0   
  [823/953] (86.4%) | Enriched: 823 | Not found: 0   
  [824/953] (86.5%) | Enriched: 824 | Not found: 0   
  [825/953] (86.6%) | Enriched: 825 | Not found: 0   
  [826/953] (86.7%) | Enriched: 826 | Not found: 0   
  [827/953] (86.8%) | Enriched: 827 | Not found: 0   
  [828/953] (86.9%) | Enriched: 828 | Not found: 0   
  [829/953] (87.0%) | Enriched: 829 | Not found: 0   
  [830/953] (87.1%) | Enriched: 830 | Not found: 0   
  [831/953] (87.2%) | Enriched: 831 | Not found: 0   
  [832/953] (87.3%) | Enriched: 832 | Not found: 0   
  [833/953] (87.4%) | Enriched: 833 | Not found: 0   
  [834/953] (87.5%) | Enriched: 834 | Not found: 0   
  [835/953] (87.6%) | Enriched: 835 | Not found: 0   
